Date,SPX,META,AMZN,AAPL,NFLX,GOOG
2019-01-02,2510.030029,135.679993,76.956497,39.480000,267.660004,52.292500
2019-01-03,2447.889893,131.740005,75.014000,35.547501,271.200012,50.803001
2019-01-04,2531.939941,137.949997,78.769501,37.064999,297.570007,53.535500
2019-01-07,2549.689941,138.050003,81.475502,36.982498,315.339996,53.419498
2019-01-08,2574.409912,142.529999,82.829002,37.687500,320.269989,53.813999
2019-01-09,2584.959961,144.229996,82.971001,38.327499,319.959991,53.733002
2019-01-10,2596.639893,144.199997,82.810997,38.450001,324.660004,53.516499
2019-01-11,2596.260010,143.800003,82.028000,38.072498,337.589996,52.859501
2019-01-14,2582.610107,145.389999,80.860497,37.500000,332.940002,52.234501
2019-01-15,2610.300049,148.949997,83.727997,38.267502,354.640015,53.857498
2019-01-16,2616.100098,147.539993,84.189003,38.735001,351.390015,54.048500
2019-01-17,2635.959961,148.300003,84.661003,38.965000,353.190002,54.494999
2019-01-18,2670.709961,150.039993,84.809998,39.205002,339.100006,54.912998
2019-01-22,2632.899902,147.570007,81.608498,38.325001,325.160004,53.526001
2019-01-23,2638.699951,144.300003,82.000999,38.480000,321.989990,53.778500
2019-01-24,2642.330078,145.830002,82.746498,38.174999,326.670013,53.695000
2019-01-25,2664.760010,149.009995,83.528503,39.439999,338.049988,54.549500
2019-01-28,2643.850098,147.470001,81.894501,39.075001,335.660004,53.504002
2019-01-29,2640.000000,144.190002,79.694000,38.669998,328.899994,53.030998
2019-01-30,2681.050049,150.419998,83.521500,41.312500,340.660004,54.452999
2019-01-31,2704.100098,166.690002,85.936501,41.610001,339.500000,55.818501
2019-02-01,2706.530029,165.710007,81.311501,41.630001,339.850006,55.537498
2019-02-04,2724.870117,169.250000,81.665497,42.812500,351.339996,56.639999
2019-02-05,2737.699951,171.160004,82.940498,43.544998,355.809998,57.299500
2019-02-06,2731.610107,170.490005,82.013000,43.560001,352.190002,55.761501
2019-02-07,2706.050049,166.380005,80.718498,42.735001,344.709991,54.935501
2019-02-08,2707.879883,167.330002,79.411003,42.602501,347.570007,54.752998
2019-02-11,2709.800049,165.789993,79.550003,42.357498,345.730011,54.750500
2019-02-12,2744.729980,165.039993,81.900497,42.722500,359.970001,56.068501
2019-02-13,2753.030029,164.070007,82.000000,42.544998,351.769989,56.007999
2019-02-14,2745.729980,163.949997,81.132500,42.700001,359.070007,56.083500
2019-02-15,2775.600098,162.500000,80.397499,42.605000,356.869995,55.682499
2019-02-19,2779.760010,162.289993,81.378998,42.732498,361.920013,55.928001
2019-02-20,2784.699951,162.559998,81.105003,43.007500,359.910004,55.689999
2019-02-21,2774.879883,160.039993,80.972000,42.764999,356.970001,54.848499
2019-02-22,2792.669922,161.889999,81.578003,43.242500,363.019989,55.518501
2019-02-25,2796.110107,164.619995,81.650002,43.557499,363.910004,55.470001
2019-02-26,2793.899902,164.130005,81.820000,43.582500,364.970001,55.756500
2019-02-27,2792.379883,162.809998,82.054497,43.717499,362.869995,55.802502
2019-02-28,2784.489990,161.449997,81.991501,43.287498,358.100006,55.995998
2019-03-01,2803.689941,162.279999,83.586502,43.742500,357.320007,57.049500
2019-03-04,2792.810059,167.369995,84.808502,43.962502,351.040009,57.389999
2019-03-05,2789.649902,171.259995,84.621498,43.882500,354.299988,58.101501
2019-03-06,2771.449951,172.509995,83.447502,43.630001,359.609985,57.893002
2019-03-07,2748.929932,169.130005,81.297501,43.125000,352.600006,57.165001
2019-03-08,2743.070068,169.600006,81.040001,43.227501,349.600006,57.116001
2019-03-11,2783.300049,172.070007,83.530998,44.724998,358.859985,58.787998
2019-03-12,2791.520020,171.919998,83.654999,45.227501,356.269989,59.660000
2019-03-13,2810.919922,173.369995,84.540497,45.427502,361.209991,59.666000
2019-03-14,2808.479980,170.169998,84.310997,45.932499,358.820007,59.277500
2019-03-15,2822.479980,165.979996,85.617996,46.529999,361.459991,59.223000
2019-03-18,2832.939941,160.470001,87.107498,47.005001,363.440002,59.213001
2019-03-19,2832.570068,161.570007,88.092499,46.632500,358.779999,59.942501
2019-03-20,2824.229980,165.440002,89.863503,47.040001,375.220001,61.198502
2019-03-21,2854.879883,166.080002,90.962997,48.772499,377.869995,61.577000
2019-03-22,2800.709961,164.339996,88.238503,47.762501,361.010010,60.275002
2019-03-25,2798.360107,166.289993,88.712997,47.185001,366.230011,59.650002
2019-03-26,2818.459961,167.679993,89.188004,46.697498,359.970001,59.230999
2019-03-27,2805.370117,165.869995,88.285004,47.117500,353.369995,58.651001
2019-03-28,2815.439941,165.550003,88.670998,47.180000,354.609985,58.424500
2019-03-29,2834.399902,166.690002,89.037498,47.487499,356.559998,58.665501
2019-04-01,2867.189941,168.699997,90.709503,47.810001,366.959991,59.721500
2019-04-02,2867.239990,174.199997,90.698997,48.505001,367.720001,60.024502
2019-04-03,2873.399902,173.539993,91.035004,48.837502,369.750000,60.296001
2019-04-04,2879.389893,176.020004,90.943001,48.922501,367.880005,60.750000
2019-04-05,2892.739990,175.720001,91.863998,49.250000,365.489990,60.357498
2019-04-08,2895.770020,174.929993,92.492996,50.025002,361.410004,60.192001
2019-04-09,2878.199951,177.580002,91.792000,49.875000,364.709991,59.862499
2019-04-10,2888.209961,177.820007,92.366501,50.154999,363.920013,60.108002
2019-04-11,2888.320068,177.509995,92.203499,49.737499,367.649994,60.230999
2019-04-12,2907.409912,179.100006,92.153000,49.717499,351.140015,60.893501
2019-04-15,2905.580078,179.649994,92.243500,49.807499,348.869995,61.055000
2019-04-16,2907.060059,178.869995,93.152000,49.812500,359.459991,61.356499
2019-04-17,2900.449951,178.779999,93.240997,50.782501,354.739990,61.817001
2019-04-18,2905.030029,178.279999,93.084503,50.965000,360.350006,61.818501
2019-04-22,2907.969971,181.440002,94.365501,51.132500,377.339996,62.442001
2019-04-23,2933.679932,183.779999,96.188499,51.869999,381.890015,63.227501
2019-04-24,2927.250000,182.580002,95.087502,51.790001,374.230011,62.799999
2019-04-25,2926.169922,193.259995,95.112503,51.320000,368.329987,63.172501
2019-04-26,2939.879883,191.490005,97.531502,51.075001,374.850006,63.609001
2019-04-29,2943.030029,194.779999,96.921501,51.152500,371.829987,64.378998
2019-04-30,2945.830078,193.399994,96.325996,50.167500,370.540009,59.424000
2019-05-01,2923.729980,193.029999,95.575996,52.630001,378.809998,58.403999
2019-05-02,2917.520020,192.529999,95.041000,52.287498,379.059998,58.130501
2019-05-03,2945.639893,195.470001,98.123001,52.937500,385.029999,59.270000
2019-05-06,2932.469971,193.880005,97.527496,52.119999,378.670013,59.469501
2019-05-07,2884.050049,189.770004,96.050003,50.715000,370.459991,58.705002
2019-05-08,2879.419922,189.539993,95.888496,50.724998,364.369995,58.313499
2019-05-09,2870.719971,188.649994,94.993500,50.180000,362.750000,58.118999
2019-05-10,2881.399902,188.339996,94.499001,49.294998,361.040009,58.213501
2019-05-13,2811.870117,181.539993,91.134003,46.430000,345.260010,56.601501
2019-05-14,2834.409912,180.729996,92.005997,47.165001,345.609985,56.021999
2019-05-15,2850.959961,186.270004,93.557503,47.730000,354.989990,58.210499
2019-05-16,2876.320068,186.990005,95.378502,47.520000,359.309998,58.949001
2019-05-17,2859.530029,185.300003,93.449997,47.250000,354.450012,58.115002
2019-05-20,2840.229980,182.720001,92.948502,45.772499,348.109985,56.942501
2019-05-21,2864.360107,184.820007,92.875999,46.650002,354.269989,57.481499
2019-05-22,2856.270020,185.320007,92.984001,45.695000,359.730011,57.570999
2019-05-23,2822.239990,180.869995,90.774002,44.915001,352.209991,57.038502
2019-05-24,2826.060059,181.059998,91.164001,44.742500,354.390015,56.673500
2019-05-28,2802.389893,184.309998,91.821503,44.557499,355.059998,56.707500
2019-05-29,2783.020020,182.190002,90.959503,44.345001,349.190002,55.823002
2019-05-30,2788.860107,183.009995,90.816002,44.575001,351.850006,55.897499
2019-05-31,2752.060059,177.470001,88.753502,43.767502,343.279999,55.181499
2019-06-03,2744.449951,164.149994,84.634499,43.325001,336.630005,51.811501
2019-06-04,2803.270020,167.500000,86.477997,44.910000,353.399994,52.652500
2019-06-05,2826.149902,168.169998,86.925003,45.634998,355.730011,52.111000
2019-06-06,2843.489990,168.330002,87.718002,46.305000,357.130005,52.216999
2019-06-07,2873.340088,173.350006,90.201500,47.537498,360.869995,53.301998
2019-06-10,2886.729980,174.820007,93.031502,48.145000,352.010010,54.019001
2019-06-11,2885.719971,178.100006,93.184998,48.702499,351.269989,53.936001
2019-06-12,2879.840088,175.039993,92.765999,48.547501,345.559998,53.851501
2019-06-13,2891.639893,177.470001,93.514999,48.537498,343.429993,54.438499
2019-06-14,2886.979980,181.330002,93.483498,48.185001,339.730011,54.267502
2019-06-17,2889.669922,189.009995,94.301498,48.472500,350.619995,54.625000
2019-06-18,2917.750000,188.470001,95.068497,49.612499,357.119995,55.180000
2019-06-19,2926.459961,187.479996,95.439499,49.467499,363.519989,55.116501
2019-06-20,2954.179932,189.529999,95.909500,49.865002,365.209991,55.570999
2019-06-21,2950.459961,191.139999,95.565002,49.695000,369.209991,56.094002
2019-06-24,2945.350098,192.600006,95.695000,49.645000,371.040009,55.776001
2019-06-25,2917.379883,188.839996,93.913498,48.892502,360.299988,54.317501
2019-06-26,2913.780029,187.660004,94.891502,49.950001,362.200012,53.990002
2019-06-27,2924.919922,189.500000,95.213997,49.935001,370.019989,53.800499
2019-06-28,2941.760010,193.000000,94.681503,49.480000,367.320007,54.045502
2019-07-01,2964.330078,193.000000,96.109497,50.387501,374.600006,54.897499
2019-07-02,2973.010010,195.000000,96.715500,50.682499,375.429993,55.562500
2019-07-03,2995.820068,197.199997,96.949997,51.102501,381.720001,56.078999
2019-07-05,2990.409912,196.399994,97.145500,51.057499,380.549988,56.579498
2019-07-08,2975.949951,195.759995,97.615997,50.005001,376.160004,55.817501
2019-07-09,2979.629883,199.210007,99.415001,50.310001,379.929993,56.241501
2019-07-10,2993.070068,202.729996,100.870499,50.807499,381.000000,57.023998
2019-07-11,2999.909912,201.229996,100.053497,50.437500,379.500000,57.210499
2019-07-12,3013.770020,204.869995,100.550003,50.825001,373.250000,57.244999
2019-07-15,3014.300049,203.910004,101.049500,51.302502,366.600006,57.516998
2019-07-16,3004.040039,203.839996,100.495003,51.125000,365.989990,57.679001
2019-07-17,2984.419922,201.800003,99.601501,50.837502,362.440002,57.317501
2019-07-18,2995.110107,200.779999,98.894997,51.415001,325.209991,57.316502
2019-07-19,2976.610107,198.360001,98.225998,50.647499,315.100006,56.505001
2019-07-22,2985.030029,202.320007,99.281502,51.805000,310.619995,56.903500
2019-07-23,3005.469971,202.360001,99.724503,52.209999,307.299988,57.310501
2019-07-24,3019.560059,204.660004,100.040497,52.167500,317.940002,56.890499
2019-07-25,3003.669922,200.710007,98.691002,51.755001,326.459991,56.605999
2019-07-26,3025.860107,199.750000,97.152496,51.935001,335.779999,62.520500
2019-07-29,3020.969971,195.940002,95.622498,52.419998,332.700012,61.970501
2019-07-30,3013.179932,197.039993,94.926498,52.195000,325.929993,61.257000
2019-07-31,2980.379883,194.229996,93.338997,53.259998,322.989990,60.834000
2019-08-01,2953.560059,192.729996,92.765999,52.107498,319.500000,60.450500
2019-08-02,2932.050049,189.020004,91.162003,51.005001,318.829987,59.699501
2019-08-05,2844.739990,181.729996,88.256500,48.334999,307.630005,57.616001
2019-08-06,2881.770020,184.509995,89.391502,49.250000,310.100006,58.497501
2019-08-07,2883.979980,185.149994,89.669998,49.759998,304.290009,58.699501
2019-08-08,2938.090088,190.160004,91.644501,50.857498,315.899994,60.240002
2019-08-09,2918.649902,187.850006,90.378998,50.247501,308.929993,59.400501
2019-08-12,2882.699951,185.369995,89.246002,50.119999,310.829987,58.735500
2019-08-13,2926.320068,188.449997,91.217003,52.242500,312.279999,59.863499
2019-08-14,2840.600098,179.710007,88.148003,50.687500,299.109985,58.214500
2019-08-15,2847.600098,182.589996,88.806000,50.435001,295.760010,58.362999
2019-08-16,2888.679932,183.699997,89.628502,51.625000,302.799988,58.880001
2019-08-19,2923.649902,186.169998,90.806000,52.587502,309.380005,59.922501
2019-08-20,2900.510010,183.809998,90.069000,52.590000,298.989990,59.134499
2019-08-21,2924.429932,183.550003,91.177002,53.160000,297.809998,59.562500
2019-08-22,2922.949951,182.039993,90.233002,53.115002,296.929993,59.476501
2019-08-23,2847.110107,177.750000,87.481003,50.660000,291.440002,57.564499
2019-08-26,2878.379883,180.360001,88.443497,51.622501,294.980011,58.444500
2019-08-27,2869.159912,181.300003,88.091499,51.040001,291.029999,58.391998
2019-08-28,2887.939941,181.759995,88.212502,51.382500,291.769989,58.550999
2019-08-29,2924.580078,185.570007,89.320000,52.252499,296.779999,59.642502
2019-08-30,2926.459961,185.669998,88.814499,52.185001,293.750000,59.404999
2019-09-03,2906.270020,182.389999,89.491997,51.424999,289.290009,58.419498
2019-09-04,2937.780029,187.139999,90.030998,52.297501,291.519989,59.070499
2019-09-05,2976.000000,190.899994,92.036003,53.320000,293.250000,60.569000
2019-09-06,2978.709961,187.490005,91.675499,53.314999,290.170013,60.246498
2019-09-09,2978.429932,188.759995,91.567497,53.542500,294.339996,60.220501
2019-09-10,2979.389893,186.169998,91.027496,54.174999,287.989990,60.299999
2019-09-11,3000.929932,188.490005,91.149498,55.897499,288.269989,61.008499
2019-09-12,3009.570068,187.470001,92.177498,55.772499,288.859985,61.712502
2019-09-13,3007.389893,187.190002,91.967003,54.687500,294.149994,61.978001
2019-09-16,2997.959961,186.220001,90.391998,54.974998,294.290009,61.564999
2019-09-17,3005.699951,188.080002,91.127502,55.174999,298.600006,61.457500
2019-09-18,3006.729980,188.139999,90.873001,55.692501,291.559998,61.620499
2019-09-19,3006.790039,190.139999,91.074997,55.240002,286.600006,61.935501
2019-09-20,2992.070068,189.929993,89.708000,54.432499,270.750000,61.496498
2019-09-23,2991.780029,186.820007,89.264999,54.680000,265.920013,61.701500
2019-09-24,2966.600098,181.279999,87.080498,54.419998,254.589996,60.938000
2019-09-25,2984.870117,182.800003,88.416496,55.257500,264.750000,62.326000
2019-09-26,2977.620117,180.110001,86.991997,54.972500,263.309998,62.069500
2019-09-27,2961.790039,177.100006,86.272499,54.705002,263.079987,61.254501
2019-09-30,2976.739990,178.080002,86.795502,55.992500,267.619995,60.950001
2019-10-01,2940.250000,175.809998,86.782501,56.147499,269.579987,60.255001
2019-10-02,2887.610107,174.600006,85.661499,54.740002,268.029999,58.831501
2019-10-03,2910.629883,179.380005,86.221001,55.205002,268.149994,59.391499
2019-10-04,2952.010010,180.449997,86.982498,56.752499,272.790009,60.450001
2019-10-07,2938.790039,179.679993,86.633003,56.764999,274.459991,60.383999
2019-10-08,2893.060059,177.750000,85.275497,56.099998,270.720001,59.456501
2019-10-09,2919.399902,179.850006,86.099503,56.757500,267.529999,60.115501
2019-10-10,2938.129883,180.029999,86.013000,57.522499,280.480011,60.433498
2019-10-11,2970.270020,184.190002,86.596001,59.052502,282.929993,60.772499
2019-10-14,2966.149902,183.279999,86.821503,58.967499,285.529999,60.856998
2019-10-15,2995.679932,188.889999,88.369003,58.830002,284.250000,62.150501
2019-10-16,2989.689941,189.550003,88.871498,58.592499,286.279999,62.181999
2019-10-17,2997.949951,190.389999,89.374001,58.820000,293.350006,62.653500
2019-10-18,2986.199951,185.850006,87.875504,59.102501,275.299988,62.274502
2019-10-21,3006.719971,189.759995,89.282997,60.127499,278.049988,62.307499
2019-10-22,2995.989990,182.339996,88.286499,59.990002,266.690002,62.139999
2019-10-23,3004.520020,186.149994,88.108498,60.794998,271.269989,62.956501
2019-10-24,3010.290039,186.380005,89.039001,60.895000,271.500000,63.049500
2019-10-25,3022.550049,187.889999,88.066498,61.645000,276.820007,63.256500
2019-10-28,3039.419922,189.399994,88.853996,62.262501,281.859985,64.500000
2019-10-29,3036.889893,189.309998,88.135498,60.822498,281.209991,63.131001
2019-10-30,3046.770020,188.250000,88.999496,60.814999,291.450012,63.064499
2019-10-31,3037.560059,191.649994,88.833000,62.189999,287.410004,63.005501
2019-11-01,3066.909912,193.619995,89.571999,63.955002,286.809998,63.687000
2019-11-04,3078.270020,194.720001,90.233002,64.375000,292.859985,64.568497
2019-11-05,3074.620117,194.320007,90.085503,64.282501,288.029999,64.601501
2019-11-06,3076.780029,191.550003,89.788498,64.309998,288.589996,64.589996
2019-11-07,3085.179932,190.419998,89.410004,64.857498,289.570007,65.443001
2019-11-08,3093.080078,190.839996,89.293999,65.035004,291.570007,65.568497
2019-11-11,3087.010010,189.610001,88.582497,65.550003,294.179993,64.959503
2019-11-12,3091.840088,194.470001,88.900002,65.489998,292.010010,64.940002
2019-11-13,3094.040039,193.190002,87.655502,66.117500,283.109985,64.900002
2019-11-14,3096.629883,193.149994,87.730003,65.660004,289.619995,65.572998
2019-11-15,3120.459961,195.100006,86.974503,66.440002,295.029999,66.743500
2019-11-18,3122.030029,197.399994,87.626503,66.775002,302.570007,66.035004
2019-11-19,3120.179932,199.320007,87.639503,66.572502,302.600006,65.773003
2019-11-20,3108.459961,197.509995,87.276497,65.797501,305.160004,65.152496
2019-11-21,3103.540039,197.929993,86.735497,65.502502,311.690002,65.067497
2019-11-22,3110.290039,198.820007,87.286003,65.445000,310.480011,64.766998
2019-11-25,3133.639893,199.789993,88.692001,66.592499,315.549988,65.334503
2019-11-26,3140.520020,198.970001,89.847000,66.072502,312.489990,65.677498
2019-11-27,3153.629883,202.000000,90.925499,66.959999,315.929993,65.649498
2019-11-29,3140.979980,201.639999,90.040001,66.812500,314.660004,65.248001
2019-12-02,3113.870117,199.699997,89.080002,66.040001,309.989990,64.496002
2019-12-03,3093.199951,198.820007,88.498001,64.862503,306.160004,64.764000
2019-12-04,3112.760010,198.710007,88.034500,65.434998,304.320007,66.027000
2019-12-05,3117.429932,199.360001,87.024002,66.394997,302.859985,66.406502
2019-12-06,3145.909912,201.050003,87.580002,67.677498,307.350006,67.030998
2019-12-09,3135.959961,201.339996,87.475502,66.730003,302.500000,67.178001
2019-12-10,3132.520020,200.869995,86.960503,67.120003,293.119995,67.233002
2019-12-11,3141.629883,202.259995,87.435997,67.692497,298.929993,67.250999
2019-12-12,3168.570068,196.750000,88.016502,67.864998,298.440002,67.513496
2019-12-13,3168.800049,194.110001,88.046997,68.787498,298.500000,67.391502
2019-12-16,3191.449951,197.919998,88.460503,69.964996,304.209991,68.058502
2019-12-17,3192.520020,198.389999,89.532997,70.102501,315.480011,67.755997
2019-12-18,3191.139893,202.500000,89.201500,69.934998,320.799988,67.630997
2019-12-19,3205.370117,206.059998,89.613998,70.004997,332.220001,67.802002
2019-12-20,3221.219971,206.300003,89.324997,69.860001,336.899994,67.479500
2019-12-23,3224.010010,206.179993,89.650002,71.000000,333.100006,67.442001
2019-12-24,3223.379883,205.119995,89.460503,71.067497,333.200012,67.178001
2019-12-26,3239.909912,207.789993,93.438499,72.477501,332.630005,68.019997
2019-12-27,3240.020020,208.100006,93.489998,72.449997,329.089996,67.594498
2019-12-30,3221.290039,204.410004,92.344498,72.879997,323.309998,66.806999
2019-12-31,3230.780029,205.250000,92.391998,73.412498,323.570007,66.850998
2020-01-02,3257.850098,209.779999,94.900497,75.087502,329.809998,68.368500
2020-01-03,3234.850098,208.669998,93.748497,74.357498,325.899994,68.032997
2020-01-06,3246.280029,212.600006,95.143997,74.949997,335.829987,69.710503
2020-01-07,3237.179932,213.059998,95.343002,74.597504,330.750000,69.667000
2020-01-08,3253.050049,215.220001,94.598503,75.797501,339.260010,70.216003
2020-01-09,3274.699951,218.300003,95.052498,77.407501,335.660004,70.991501
2020-01-10,3265.350098,218.059998,94.157997,77.582497,329.049988,71.486504
2020-01-13,3288.129883,221.910004,94.565002,79.239998,338.920013,71.961502
2020-01-14,3283.149902,219.059998,93.472000,78.169998,338.690002,71.543999
2020-01-15,3289.290039,221.149994,93.100998,77.834999,339.070007,71.959999
2020-01-16,3316.810059,221.770004,93.897003,78.809998,338.619995,72.584999
2020-01-17,3329.620117,222.139999,93.236000,79.682503,339.670013,74.019501
2020-01-21,3320.790039,221.440002,94.599998,79.142502,338.109985,74.220001
2020-01-22,3321.750000,221.320007,94.373001,79.425003,326.000000,74.297501
2020-01-23,3325.540039,219.759995,94.228996,79.807503,349.600006,74.332497
2020-01-24,3295.469971,217.940002,93.082001,79.577499,353.160004,73.335503
2020-01-27,3243.629883,214.869995,91.417000,77.237503,342.880005,71.695000
2020-01-28,3276.239990,217.789993,92.662498,79.422501,348.519989,72.627998
2020-01-29,3273.399902,223.229996,92.900002,81.084999,343.160004,72.931503
2020-01-30,3283.659912,209.529999,93.533997,80.967499,347.739990,72.792000
2020-01-31,3225.520020,201.910004,100.435997,77.377502,345.089996,71.711502
2020-02-03,3248.919922,204.190002,100.209999,77.165001,358.000000,74.296997
2020-02-04,3297.590088,209.830002,102.483498,79.712502,369.010010,72.353500
2020-02-05,3334.689941,210.110001,101.993500,80.362503,369.670013,72.411499
2020-02-06,3345.780029,210.850006,102.511497,81.302498,366.950012,73.811501
2020-02-07,3327.709961,212.330002,103.963997,80.007500,366.769989,73.961502
2020-02-10,3352.090088,213.059998,106.695503,80.387497,371.070007,75.433998
2020-02-11,3357.750000,207.190002,107.540001,79.902496,373.690002,75.439499
2020-02-12,3379.449951,210.759995,108.000000,81.800003,380.010010,75.913498
2020-02-13,3373.939941,213.139999,107.493500,81.217499,381.399994,75.733002
2020-02-14,3380.159912,214.179993,106.743500,81.237503,380.399994,76.037003
2020-02-18,3370.290039,217.800003,107.783501,79.750000,387.779999,75.983498
2020-02-19,3386.149902,217.490005,108.511002,80.904999,386.190002,76.334503
2020-02-20,3373.229980,214.580002,107.654999,80.074997,386.000000,75.907501
2020-02-21,3337.750000,210.179993,104.798500,78.262497,380.070007,74.255501
2020-02-24,3225.889893,200.720001,100.464500,74.544998,368.700012,71.079498
