Date,SPX,META,AMZN,AAPL,NFLX,GOOG
2020-02-25,3128.209961,196.770004,98.637001,72.019997,360.089996,69.422501
2020-02-26,3116.389893,197.199997,98.979500,73.162498,379.239990,69.658997
2020-02-27,2978.760010,189.750000,94.214996,68.379997,371.709991,65.904503
2020-02-28,2954.219971,192.470001,94.187500,68.339996,369.029999,66.966499
2020-03-02,3090.229980,196.440002,97.697502,74.702499,381.049988,69.455498
2020-03-03,3003.370117,185.889999,95.449501,72.330002,368.769989,67.069504
2020-03-04,3130.120117,191.759995,98.791496,75.684998,383.790009,69.325996
2020-03-05,3023.939941,185.169998,96.201500,73.230003,372.779999,65.952003
2020-03-06,2972.370117,181.089996,95.054497,72.257500,368.970001,64.920502
2020-03-09,2746.560059,169.500000,90.030502,66.542503,346.489990,60.778000
2020-03-10,2882.229980,178.190002,94.591003,71.334999,364.130005,64.019501
2020-03-11,2741.379883,170.240005,91.042999,68.857498,349.920013,60.770500
2020-03-12,2480.639893,154.470001,83.830498,62.057499,315.250000,55.745499
2020-03-13,2711.020020,170.279999,89.250000,69.492500,336.299988,60.986500
2020-03-16,2386.129883,146.009995,84.457497,60.552502,298.839996,54.216499
2020-03-17,2529.189941,149.419998,90.391998,63.215000,319.750000,55.990002
2020-03-18,2398.100098,146.960007,91.500000,61.667500,315.470001,54.840000
2020-03-19,2409.389893,153.130005,94.046501,61.195000,332.029999,55.764500
2020-03-20,2304.919922,149.729996,92.304497,57.310001,332.829987,53.616001
2020-03-23,2237.399902,148.100006,95.141502,56.092499,360.269989,52.831001
2020-03-24,2447.330078,160.979996,97.004997,61.720001,357.320007,56.723000
2020-03-25,2475.560059,156.210007,94.292000,61.380001,342.390015,55.124500
2020-03-26,2630.070068,163.339996,97.774498,64.610001,362.989990,58.087502
2020-03-27,2541.469971,156.789993,95.004997,61.935001,357.119995,55.535500
2020-03-30,2626.649902,165.949997,98.197502,63.702499,370.959991,57.341000
2020-03-31,2584.590088,166.800003,97.486000,63.572498,375.500000,58.140499
2020-04-01,2470.500000,159.600006,95.385002,60.227501,364.079987,55.280998
2020-04-02,2526.899902,158.190002,95.941498,61.232498,370.079987,56.042000
2020-04-03,2488.649902,154.179993,95.329498,60.352501,361.760010,54.894001
2020-04-06,2663.679932,165.550003,99.879501,65.617500,379.959991,59.346001
2020-04-07,2659.409912,168.830002,100.580002,64.857498,372.279999,59.325500
2020-04-08,2749.979980,174.279999,102.150002,66.517502,371.119995,60.514000
2020-04-09,2789.820068,175.190002,102.138000,66.997498,370.720001,60.572498
2020-04-13,2761.629883,174.789993,108.443497,68.312500,396.720001,60.877998
2020-04-14,2846.060059,178.169998,114.166000,71.762497,413.549988,63.461498
2020-04-15,2783.360107,176.970001,115.384003,71.107498,426.750000,63.123501
2020-04-16,2799.550049,176.250000,120.409500,71.672501,439.170013,63.173500
2020-04-17,2874.560059,179.240005,118.750000,70.699997,422.959991,64.162498
2020-04-20,2823.159912,178.240005,119.680496,69.232498,437.489990,63.330502
2020-04-21,2736.560059,170.800003,116.405998,67.092499,433.829987,60.817001
2020-04-22,2799.310059,182.279999,118.174500,69.025002,421.420013,63.160500
2020-04-23,2797.800049,185.130005,119.972504,68.757500,426.700012,63.815498
2020-04-24,2836.739990,190.070007,120.511002,70.742500,424.989990,63.965500
2020-04-27,2878.479980,187.500000,118.800003,70.792503,421.380005,63.793999
2020-04-28,2863.389893,182.910004,115.704002,69.644997,403.829987,61.683498
2020-04-29,2939.510010,194.190002,118.635498,71.932503,411.890015,67.073997
2020-04-30,2912.429932,204.710007,123.699997,73.449997,419.850006,67.432999
2020-05-01,2830.709961,202.270004,114.302002,72.267502,415.269989,66.030502
2020-05-04,2842.739990,205.259995,115.799500,73.290001,428.149994,66.339996
2020-05-05,2868.439941,207.070007,115.889999,74.389999,424.679993,67.555496
2020-05-06,2848.419922,208.470001,117.563004,75.157501,434.260010,67.364998
2020-05-07,2881.189941,211.259995,118.380501,75.934998,436.529999,68.627998
2020-05-08,2929.800049,212.350006,118.980499,77.532501,435.549988,69.418503
2020-05-11,2930.189941,213.179993,120.449997,78.752502,440.519989,70.163002
2020-05-12,2870.120117,210.100006,117.847504,77.852501,431.820007,68.787003
2020-05-13,2820.000000,205.100006,118.396004,76.912498,438.269989,67.466499
2020-05-14,2852.500000,206.809998,119.442497,77.385002,441.950012,67.806503
2020-05-15,2863.699951,210.880005,120.488998,76.927498,454.190002,68.659500
2020-05-18,2953.909912,213.190002,121.313004,78.739998,452.579987,69.196999
2020-05-19,2922.939941,216.880005,122.466499,78.285004,451.040009,68.674248
2020-05-20,2971.610107,229.970001,124.897003,79.807503,447.670013,70.335999
2020-05-21,2948.510010,231.389999,122.336998,79.212502,436.250000,70.139999
2020-05-22,2955.449951,234.910004,121.844002,79.722504,429.320007,70.521004
2020-05-26,2991.770020,232.199997,121.093002,79.182503,414.769989,70.850998
2020-05-27,3036.129883,229.139999,120.519501,79.527496,419.890015,70.891998
2020-05-28,3029.729980,225.460007,120.055000,79.562500,413.440002,70.836502
2020-05-29,3044.310059,225.089996,122.118500,79.485001,419.730011,71.445999
2020-06-01,3055.729980,231.910004,123.552002,80.462502,425.920013,71.591003
2020-06-02,3080.820068,232.720001,123.620499,80.834999,427.309998,71.960999
2020-06-03,3122.870117,230.160004,123.919998,81.279999,421.970001,71.819000
2020-06-04,3112.350098,226.289993,123.029999,80.580002,414.329987,70.609001
2020-06-05,3193.929932,230.770004,124.150002,82.875000,419.600006,71.919502
2020-06-08,3232.389893,231.399994,126.203003,83.364998,419.489990,72.330498
2020-06-09,3207.179932,238.669998,130.042999,85.997498,434.049988,72.807999
2020-06-10,3190.139893,236.729996,132.372498,88.209999,434.480011,73.292503
2020-06-11,3002.100098,224.429993,127.898003,83.974998,425.559998,70.192001
2020-06-12,3041.310059,228.580002,127.250999,84.699997,418.070007,70.658997
2020-06-15,3066.590088,232.500000,128.634003,85.747498,425.500000,70.992500
2020-06-16,3124.739990,235.649994,130.763504,88.019997,436.130005,72.136002
2020-06-17,3113.489990,235.529999,132.048996,87.897499,447.769989,72.556000
2020-06-18,3115.340088,235.940002,132.699005,87.932503,449.869995,71.797997
2020-06-19,3097.739990,238.789993,133.750504,87.430000,453.720001,71.585999
2020-06-22,3117.860107,239.220001,135.690994,89.717499,468.040009,72.593002
2020-06-23,3131.290039,242.240005,138.220505,91.632500,466.260010,73.220497
2020-06-24,3050.330078,234.020004,136.720001,90.014999,457.850006,71.598503
2020-06-25,3083.760010,235.679993,137.729004,91.209999,465.910004,72.066498
2020-06-26,3009.050049,216.080002,134.643494,88.407501,443.399994,67.995003
2020-06-29,3053.239990,220.639999,134.018997,90.445000,447.239990,69.748497
2020-06-30,3100.290039,227.070007,137.940994,91.199997,455.040009,70.680496
2020-07-01,3115.860107,237.550003,143.934998,91.027496,485.640015,71.902000
2020-07-02,3130.010010,233.419998,144.514999,91.027496,476.890015,73.235001
2020-07-06,3179.719971,240.279999,152.852005,93.462502,493.809998,74.785004
2020-07-07,3145.320068,240.860001,150.005997,93.172501,493.160004,74.259003
2020-07-08,3169.939941,243.580002,154.055496,95.342499,502.779999,74.800003
2020-07-09,3152.050049,244.500000,159.131500,95.752502,507.760010,75.549500
2020-07-10,3185.040039,245.070007,160.000000,95.919998,548.729980,77.086998
2020-07-13,3155.219971,239.000000,155.199997,95.477501,525.500000,75.567001
2020-07-14,3197.520020,239.729996,154.199997,97.057503,524.880005,76.028999
2020-07-15,3226.560059,240.279999,150.443497,97.724998,523.260010,75.681999
2020-07-16,3215.570068,240.929993,149.994995,96.522499,527.390015,75.900002
2020-07-17,3224.729980,242.029999,148.098495,96.327499,492.989990,75.777496
2020-07-20,3251.840088,245.419998,159.841995,98.357498,502.410004,78.286003
2020-07-21,3257.300049,241.750000,156.914505,97.000000,490.100006,77.920998
2020-07-22,3276.020020,239.869995,154.995499,97.272499,489.820007,78.424500
2020-07-23,3235.659912,232.600006,149.327499,92.845001,477.579987,75.783997
2020-07-24,3215.629883,230.710007,150.445496,92.614998,480.450012,75.593498
2020-07-27,3239.409912,233.500000,152.760498,94.809998,495.649994,76.510002
2020-07-28,3218.439941,230.119995,150.016495,93.252502,488.510010,75.016998
2020-07-29,3258.439941,233.289993,151.676498,95.040001,484.480011,76.100998
2020-07-30,3246.219971,234.500000,152.593994,96.190002,485.799988,76.572502
2020-07-31,3271.120117,253.669998,158.233994,106.260002,488.880005,74.148003
2020-08-03,3294.610107,251.960007,155.594498,108.937500,498.619995,73.722504
2020-08-04,3306.510010,249.830002,156.941498,109.665001,509.640015,73.248497
2020-08-05,3327.770020,249.119995,160.251495,110.062500,502.109985,73.680496
2020-08-06,3349.159912,265.279999,161.250000,113.902496,509.079987,75.004997
2020-08-07,3351.280029,268.440002,158.373001,111.112503,494.730011,74.724503
2020-08-10,3360.469971,263.000000,157.408005,112.727501,483.380005,74.805000
2020-08-11,3333.689941,256.130005,154.033493,109.375000,466.929993,74.015999
2020-08-12,3380.350098,259.890015,158.112000,113.010002,475.470001,75.331001
2020-08-13,3373.429932,261.299988,158.050995,115.010002,481.329987,75.922501
2020-08-14,3372.850098,261.239990,157.401001,114.907501,482.679993,75.386497
2020-08-17,3381.989990,261.160004,159.120499,114.607498,482.350006,75.899002
2020-08-18,3389.780029,262.339996,165.624496,115.562500,491.869995,77.930000
2020-08-19,3374.850098,262.589996,163.024002,115.707497,484.529999,77.376503
2020-08-20,3385.510010,269.010010,164.868500,118.275002,497.899994,79.087502
2020-08-21,3397.159912,267.010010,164.235992,124.370003,492.309998,79.021004
2020-08-24,3431.280029,271.390015,165.373001,125.857498,488.809998,79.410004
2020-08-25,3443.620117,280.820007,167.324493,124.824997,490.579987,80.411003
2020-08-26,3478.729980,303.910004,172.092499,126.522499,547.530029,82.619003
2020-08-27,3484.550049,293.220001,170.000000,125.010002,526.270020,81.716499
2020-08-28,3508.010010,293.660004,170.089996,124.807503,523.890015,82.220497
2020-08-31,3500.310059,293.200012,172.548004,129.039993,529.559998,81.709000
2020-09-01,3526.649902,295.440002,174.955994,134.179993,556.549988,83.035500
2020-09-02,3580.840088,302.500000,176.572495,131.399994,552.840027,86.414001
2020-09-03,3455.060059,291.119995,168.399994,120.879997,525.750000,82.092003
2020-09-04,3426.959961,282.730011,164.731003,120.959999,516.049988,79.552002
2020-09-08,3331.840088,271.160004,157.492004,112.820000,507.019989,76.619499
2020-09-09,3398.959961,273.720001,163.430496,117.320000,500.190002,77.848000
2020-09-10,3339.189941,268.089996,158.755493,113.489998,480.670013,76.600998
2020-09-11,3340.969971,266.609985,155.811005,112.000000,482.029999,76.036003
2020-09-14,3383.540039,266.149994,155.148499,115.360001,476.260010,75.963997
2020-09-15,3401.199951,272.420013,157.806503,115.540001,495.989990,77.071999
2020-09-16,3385.489990,263.519989,153.904999,112.129997,483.859985,76.044998
2020-09-17,3357.010010,254.820007,150.436493,110.339996,470.200012,74.776497
2020-09-18,3319.469971,252.529999,147.745499,106.839996,469.959991,72.999496
2020-09-21,3281.060059,248.149994,148.023499,110.080002,487.350006,71.557999
2020-09-22,3315.570068,254.750000,156.449493,111.809998,491.170013,73.273003
2020-09-23,3236.919922,249.020004,149.992996,107.120003,470.609985,70.760498
2020-09-24,3246.590088,249.529999,150.989502,108.220001,473.079987,71.414497
2020-09-25,3298.459961,254.820007,154.756500,112.279999,482.880005,72.248001
2020-09-28,3351.600098,256.820007,158.702499,114.959999,490.649994,73.225998
2020-09-29,3335.469971,261.790009,157.244003,114.089996,493.480011,73.466499
2020-09-30,3363.000000,261.899994,157.436493,115.809998,500.029999,73.480003
2020-10-01,3380.800049,266.630005,161.063004,116.790001,527.510010,74.504501
2020-10-02,3348.419922,259.940002,156.250000,113.019997,503.059998,72.920998
2020-10-05,3408.600098,264.649994,159.960007,116.500000,520.650024,74.301003
2020-10-06,3360.969971,258.660004,154.998001,113.160004,505.869995,72.671997
2020-10-07,3419.439941,258.119995,159.784500,115.080002,534.659973,73.014503
2020-10-08,3446.830078,263.760010,159.527496,114.970001,531.789978,74.296501
2020-10-09,3477.139893,264.450012,164.332504,116.970001,539.440002,75.761002
2020-10-12,3534.219971,275.750000,172.146500,124.400002,539.809998,78.457497
2020-10-13,3511.929932,276.140015,172.181503,121.099998,554.090027,78.584000
2020-10-14,3488.669922,271.820007,168.185501,121.190002,541.450012,78.403999
2020-10-15,3483.340088,266.720001,166.932495,120.709999,541.940002,77.956497
2020-10-16,3483.810059,265.929993,163.635498,119.019997,530.789978,78.650497
2020-10-19,3426.919922,261.399994,160.360504,115.980003,530.719971,76.730499
2020-10-20,3443.120117,267.559998,160.850494,117.510002,525.419983,77.796501
2020-10-21,3435.560059,278.730011,159.246994,116.870003,489.049988,79.665497
2020-10-22,3453.489990,278.119995,158.820007,115.750000,485.230011,80.766502
2020-10-23,3465.389893,284.790009,160.220001,115.040001,488.279999,82.050003
2020-10-26,3400.969971,277.109985,160.352005,115.050003,488.239990,79.522499
2020-10-27,3390.679932,283.290009,164.316498,116.599998,488.929993,80.212997
2020-10-28,3271.030029,267.670013,158.139008,111.199997,486.239990,75.831001
2020-10-29,3310.110107,280.829987,160.550507,115.320000,504.209991,78.362000
2020-10-30,3269.959961,263.109985,151.807495,108.860001,475.739990,81.050499
2020-11-02,3310.239990,261.359985,150.223999,108.769997,484.119995,81.301498
2020-11-03,3369.159912,265.299988,152.420502,110.440002,487.220001,82.510498
2020-11-04,3443.439941,287.380005,162.057999,114.949997,496.950012,87.456497
2020-11-05,3510.449951,294.679993,166.100006,119.029999,513.760010,88.168503
2020-11-06,3509.439941,293.410004,165.568497,118.690002,514.729980,88.087502
2020-11-09,3550.500000,278.769989,157.186996,116.320000,470.500000,88.150002
2020-11-10,3545.530029,272.429993,151.751007,115.970001,480.239990,87.019501
2020-11-11,3572.659912,276.480011,156.869507,119.489998,490.760010,87.635498
2020-11-12,3537.010010,275.079987,155.514008,119.209999,486.769989,87.491997
2020-11-13,3585.149902,276.950012,156.440506,119.260002,482.839996,88.850998
2020-11-16,3626.909912,278.959991,156.552994,120.300003,479.100006,89.069000
2020-11-17,3609.530029,275.000000,156.783005,119.389999,480.630005,88.507500
2020-11-18,3567.790039,271.970001,155.272995,118.029999,481.790009,87.338997
2020-11-19,3581.870117,272.940002,155.850998,118.639999,484.670013,88.195999
2020-11-20,3557.540039,269.700012,154.970001,117.339996,488.239990,87.109497
2020-11-23,3577.590088,268.429993,154.919495,113.849998,476.619995,86.742996
2020-11-24,3635.409912,276.920013,155.903000,115.169998,482.880005,88.444000
2020-11-25,3629.649902,275.589996,159.253494,116.029999,485.000000,88.571503
2020-11-27,3638.350098,277.809998,159.766998,116.589996,491.359985,89.659500
2020-11-30,3621.629883,276.970001,158.401993,119.050003,490.700012,88.037003
2020-12-01,3662.449951,286.549988,161.003998,122.720001,504.579987,89.904999
2020-12-02,3669.010010,287.519989,160.176498,123.080002,503.380005,91.397499
2020-12-03,3666.719971,281.850006,159.336502,122.940002,497.519989,91.338501
2020-12-04,3699.120117,279.700012,158.128998,122.250000,498.309998,91.399498
2020-12-07,3691.959961,285.579987,157.899994,123.750000,515.780029,90.973999
2020-12-08,3702.250000,283.399994,158.864502,124.379997,512.659973,90.927498
2020-12-09,3672.820068,277.920013,155.210007,121.779999,493.600006,89.206497
2020-12-10,3668.100098,277.119995,155.074493,123.239998,501.089996,88.766502
2020-12-11,3663.459961,273.549988,155.820999,122.410004,503.220001,89.088501
2020-12-14,3647.489990,274.190002,157.848495,121.779999,522.419983,88.002998
2020-12-15,3694.620117,275.549988,158.255997,127.879997,519.780029,88.388496
2020-12-16,3701.169922,275.670013,162.048004,127.809998,524.830017,88.150002
2020-12-17,3722.479980,274.480011,161.804001,128.699997,532.900024,87.394997
2020-12-18,3709.409912,276.399994,160.082504,126.660004,534.450012,86.550499
2020-12-21,3694.919922,272.790009,160.309006,128.229996,528.909973,86.968498
2020-12-22,3687.260010,267.089996,160.326004,131.880005,527.330017,86.175003
2020-12-23,3690.010010,268.109985,159.263504,130.960007,514.479980,86.619003
2020-12-24,3703.060059,267.399994,158.634506,131.970001,513.969971,86.942497
2020-12-28,3735.360107,277.000000,164.197998,136.690002,519.119995,88.804497
2020-12-29,3727.040039,276.779999,166.100006,134.869995,530.869995,87.935997
2020-12-30,3732.040039,271.869995,164.292496,133.720001,524.590027,86.975998
2020-12-31,3756.070068,273.160004,162.846497,132.690002,540.729980,87.594002
2021-01-04,3700.649902,268.940002,159.331497,129.410004,522.859985,86.412003
2021-01-05,3726.860107,270.970001,160.925507,131.009995,520.799988,87.045998
2021-01-06,3748.139893,263.309998,156.919006,126.599998,500.489990,86.764503
2021-01-07,3803.790039,268.739990,158.108002,130.919998,508.890015,89.362503
2021-01-08,3824.679932,267.570007,159.134995,132.050003,510.399994,90.360497
2021-01-11,3799.610107,256.839996,155.710495,128.979996,499.100006,88.335999
2021-01-12,3801.189941,251.089996,156.041504,128.800003,494.250000,87.327499
2021-01-13,3809.840088,251.639999,158.294495,130.889999,507.790009,87.720001
2021-01-14,3795.540039,245.639999,156.373505,128.910004,500.859985,87.009003
2021-01-15,3768.250000,251.360001,155.212494,127.139999,497.980011,86.809502
2021-01-19,3798.909912,261.100006,156.037994,127.830002,501.769989,89.542999
2021-01-20,3851.850098,267.480011,163.169006,132.029999,586.340027,94.345001
2021-01-21,3853.070068,272.869995,165.349503,136.869995,579.840027,94.562500
2021-01-22,3841.469971,274.500000,164.611496,139.070007,565.169983,95.052498
2021-01-25,3855.360107,278.010010,164.699997,142.919998,556.780029,94.970001
2021-01-26,3849.620117,282.049988,166.306503,143.160004,561.929993,95.862000
2021-01-27,3750.770020,272.140015,161.628998,142.059998,523.280029,91.539497
2021-01-28,3787.379883,265.000000,161.880997,137.089996,538.599976,93.155502
2021-01-29,3714.239990,258.329987,160.309998,131.960007,532.390015,91.787003
2021-02-01,3773.860107,262.010010,167.143997,134.139999,539.039978,95.067497
2021-02-02,3826.310059,267.079987,169.000000,134.990005,548.159973,96.375504
2021-02-03,3830.169922,266.649994,165.626495,133.940002,539.450012,103.503502
2021-02-04,3871.739990,266.489990,166.550003,137.389999,552.159973,103.118500
2021-02-05,3886.830078,268.100006,167.607498,136.759995,550.789978,104.900002
2021-02-08,3915.590088,266.579987,166.147003,136.910004,547.919983,104.645500
2021-02-09,3911.229980,269.450012,165.250000,136.009995,559.070007,104.175499
2021-02-10,3909.879883,271.869995,164.328995,135.389999,563.590027,104.768997
2021-02-11,3916.379883,270.390015,163.106506,135.130005,557.590027,104.794502
2021-02-12,3934.830078,270.500000,163.885498,135.369995,556.520020,105.205498
2021-02-16,3932.590088,273.970001,163.447495,133.190002,557.280029,106.095001
2021-02-17,3931.330078,273.570007,165.432007,130.839996,551.340027,106.415497
2021-02-18,3913.969971,269.390015,166.411499,129.710007,548.219971,105.860001
2021-02-19,3906.709961,261.559998,162.494995,129.869995,540.219971,105.056999
2021-02-22,3876.500000,260.329987,159.037003,126.000000,533.780029,103.244003
2021-02-23,3881.370117,265.859985,159.725006,125.860001,546.150024,103.542999
2021-02-24,3925.429932,264.309998,157.976501,125.349998,553.409973,104.758499
2021-02-25,3829.340088,254.690002,152.858002,120.989998,546.700012,101.568001
2021-02-26,3811.149902,257.619995,154.646500,121.260002,538.849976,101.843002
2021-03-01,3901.820068,264.910004,157.307007,127.790001,550.640015,104.075500
2021-03-02,3870.290039,259.000000,154.726501,125.120003,547.820007,103.792000
2021-03-03,3819.719971,255.410004,150.250000,122.059998,520.700012,101.335503
2021-03-04,3768.469971,257.640015,148.878494,120.129997,511.290009,102.454498
2021-03-05,3841.939941,264.279999,150.022995,121.419998,516.390015,105.427002
2021-03-08,3821.350098,255.309998,147.597504,116.360001,493.329987,101.208504
2021-03-09,3875.439941,265.739990,153.142502,121.089996,506.440002,102.635002
2021-03-10,3898.810059,264.899994,152.882004,119.980003,504.540009,102.751503
2021-03-11,3939.340088,273.880005,155.679504,121.959999,523.059998,105.738503
2021-03-12,3943.340088,268.399994,154.474503,121.029999,518.020020,103.096001
2021-03-15,3968.939941,273.750000,154.084000,123.989998,520.250000,103.324501
2021-03-16,3962.709961,279.279999,154.593002,125.570000,524.030029,104.625999
2021-03-17,3974.120117,284.010010,156.786499,124.760002,524.440002,104.554001
2021-03-18,3915.459961,278.619995,151.399506,120.529999,504.790009,101.810997
2021-03-19,3913.100098,290.109985,153.748001,119.989998,512.179993,102.160004
2021-03-22,3940.590088,293.540009,155.543503,123.389999,523.109985,101.929497
2021-03-23,3910.520020,290.630005,156.875000,122.540001,535.090027,102.648003
2021-03-24,3889.139893,282.140015,154.353500,120.089996,520.809998,102.252998
2021-03-25,3909.520020,278.739990,152.313004,120.589996,502.859985,102.218002
2021-03-26,3974.540039,283.019989,152.601501,121.209999,508.049988,101.777496
2021-03-29,3971.090088,290.820007,153.786499,121.389999,513.950012,102.797501
2021-03-30,3958.550049,288.000000,152.764496,119.900002,513.390015,102.777000
2021-03-31,3972.889893,294.529999,154.703995,122.150002,521.659973,103.431503
2021-04-01,4019.870117,298.660004,158.050003,123.000000,539.419983,106.887497
2021-04-05,4077.909912,308.910004,161.336502,125.900002,540.669983,111.277496
2021-04-06,4073.939941,306.260010,161.190994,126.209999,544.530029,111.237503
2021-04-07,4079.949951,313.089996,163.969498,127.900002,546.989990,112.484001
2021-04-08,4097.169922,313.019989,164.964996,130.360001,554.580017,113.272003
