Date,SPX,META,AMZN,AAPL,NFLX,GOOG
2021-04-09,4128.799805,312.459991,168.610001,133.000000,555.309998,114.293999
2021-04-12,4127.990234,311.540009,168.969498,131.240005,552.780029,112.739502
2021-04-13,4141.589844,309.760010,170.000000,134.429993,553.729980,113.363503
2021-04-14,4124.660156,302.820007,166.649994,132.029999,540.020020,112.741997
2021-04-15,4170.419922,307.820007,168.954498,134.500000,549.219971,114.833000
2021-04-16,4185.470215,306.179993,169.972000,134.160004,546.539978,114.888000
2021-04-19,4163.259766,302.239990,168.600494,134.839996,554.440002,115.120003
2021-04-20,4134.939941,302.649994,166.734497,133.110001,549.570007,114.681503
2021-04-21,4173.419922,301.470001,168.100998,133.500000,508.899994,114.664497
2021-04-22,4134.979980,296.519989,165.451996,131.940002,508.779999,113.396004
2021-04-23,4180.169922,301.130005,167.044006,134.320007,505.549988,115.764999
2021-04-26,4187.620117,303.040009,170.449997,134.720001,510.299988,116.336998
2021-04-27,4186.720215,303.570007,170.871506,134.389999,505.549988,115.356003
2021-04-28,4183.180176,307.100006,172.925003,133.580002,506.519989,118.995499
2021-04-29,4211.470215,329.510010,173.565506,133.479996,509.000000,121.494499
2021-04-30,4181.169922,325.079987,173.371002,131.460007,513.469971,120.505997
2021-05-03,4192.660156,322.579987,169.324493,132.539993,509.109985,119.758499
2021-05-04,4164.660156,318.359985,165.593506,127.849998,503.179993,117.712502
2021-05-05,4167.589844,315.019989,163.526993,128.100006,496.079987,117.836998
2021-05-06,4201.620117,320.019989,165.318497,129.740005,499.549988,119.067497
2021-05-07,4232.600098,319.079987,164.580505,130.210007,503.839996,119.934502
2021-05-10,4188.430176,305.970001,159.524506,126.849998,486.690002,117.083000
2021-05-11,4152.100098,306.529999,161.195496,125.910004,495.079987,115.438004
2021-05-12,4063.040039,302.549988,157.597000,122.769997,484.980011,111.954002
2021-05-13,4112.500000,305.260010,158.073502,124.970001,486.660004,113.098503
2021-05-14,4173.850098,315.940002,161.145004,127.449997,493.369995,115.807999
2021-05-17,4163.290039,315.459991,163.519501,126.269997,488.940002,116.070503
2021-05-18,4127.830078,309.959991,161.613998,124.849998,486.279999,115.171501
2021-05-19,4115.680176,313.589996,161.589996,124.690002,487.700012,115.435501
2021-05-20,4159.120117,318.609985,162.384003,127.309998,501.670013,117.804497
2021-05-21,4155.859863,316.230011,160.154007,125.430000,497.890015,117.254997
2021-05-24,4197.049805,324.630005,162.249496,127.099998,502.899994,120.333504
2021-05-25,4188.129883,327.790009,162.952499,126.900002,501.339996,120.453499
2021-05-26,4195.990234,327.660004,163.257996,126.849998,502.359985,121.676498
2021-05-27,4200.879883,332.750000,161.505493,125.279999,503.859985,120.125504
2021-05-28,4204.109863,328.730011,161.153503,124.610001,502.809998,120.578003
2021-06-01,4202.040039,329.130005,160.932495,124.279999,499.079987,121.490501
2021-06-02,4208.120117,329.149994,161.699493,125.059998,499.239990,121.064003
2021-06-03,4192.850098,326.040009,159.350494,123.540001,489.429993,120.230499
2021-06-04,4229.890137,330.350006,160.311005,125.889999,494.739990,122.587997
2021-06-07,4226.520020,336.579987,159.900497,125.900002,494.660004,123.304497
2021-06-08,4227.259766,333.679993,163.205505,126.739998,492.390015,124.142502
2021-06-09,4219.549805,330.250000,164.057495,127.129997,485.809998,124.570000
2021-06-10,4239.180176,332.459991,167.482498,126.110001,487.269989,126.080002
2021-06-11,4247.439941,331.260010,167.341507,127.349998,488.769989,125.696503
2021-06-14,4255.149902,336.769989,169.193497,130.479996,499.890015,126.351997
2021-06-15,4246.589844,336.750000,169.156494,129.639999,491.899994,126.032997
2021-06-16,4223.700195,331.079987,170.762497,130.149994,492.410004,125.696503
2021-06-17,4221.859863,336.510010,174.462006,131.789993,498.339996,126.371002
2021-06-18,4166.450195,329.660004,174.345001,130.460007,500.769989,125.567497
2021-06-21,4224.790039,332.290009,172.697998,132.300003,497.000000,126.455002
2021-06-22,4246.439941,339.029999,175.272003,133.979996,508.820007,126.999496
2021-06-23,4241.839844,340.589996,175.190994,133.699997,512.739990,126.461502
2021-06-24,4266.490234,343.179993,172.453995,133.410004,518.059998,127.281998
2021-06-25,4280.700195,341.369995,170.072998,133.110001,527.070007,126.995003
2021-06-28,4290.609863,355.640015,172.194504,134.779999,533.030029,126.819504
2021-06-29,4291.799805,351.890015,172.406998,136.330002,533.500000,126.018501
2021-06-30,4297.500000,347.709991,172.007996,136.960007,528.210022,125.316002
2021-07-01,4319.939941,354.390015,171.648499,137.270004,533.539978,126.368500
2021-07-02,4352.339844,354.700012,175.548996,139.960007,533.979980,128.718994
2021-07-06,4343.540039,352.779999,183.787003,142.020004,541.640015,129.770996
2021-07-07,4358.129883,350.489990,184.828995,144.570007,535.960022,130.077499
2021-07-08,4320.819824,345.649994,186.570496,143.240005,530.760010,129.177002
2021-07-09,4369.549805,350.420013,185.966995,145.110001,535.979980,129.574493
2021-07-12,4384.629883,353.160004,185.927505,144.500000,537.309998,130.563995
2021-07-13,4369.209961,352.089996,183.867996,145.639999,540.679993,130.994507
2021-07-14,4374.299805,347.630005,184.084000,149.149994,547.950012,132.082504
2021-07-15,4360.029785,344.459991,181.559998,148.479996,542.950012,131.266495
2021-07-16,4327.160156,341.160004,178.681503,146.389999,530.309998,131.845505
2021-07-19,4258.490234,336.950012,177.479507,142.449997,532.280029,129.253998
2021-07-20,4323.060059,341.660004,178.659500,146.149994,531.049988,131.101501
2021-07-21,4358.689941,346.230011,179.259995,145.399994,513.630005,132.600494
2021-07-22,4367.479980,351.190002,181.901505,146.800003,511.769989,133.328506
2021-07-23,4411.790039,369.790009,182.832001,148.559998,515.409973,137.815994
2021-07-26,4422.299805,372.459991,184.990997,148.990005,516.489990,139.644501
2021-07-27,4401.459961,367.809998,181.319504,146.770004,518.909973,136.796494
2021-07-28,4400.640137,373.279999,181.516006,144.979996,519.299988,136.381500
2021-07-29,4419.149902,358.320007,179.996002,145.639999,514.250000,136.540497
2021-07-30,4395.259766,356.299988,166.379501,145.860001,517.570007,135.220993
2021-08-02,4387.160156,351.950012,166.574005,145.520004,515.150024,135.989502
2021-08-03,4423.149902,351.239990,168.311996,147.360001,510.820007,136.279999
2021-08-04,4402.660156,358.920013,167.735992,146.949997,517.349976,136.028503
2021-08-05,4429.100098,362.970001,168.799500,147.059998,524.890015,136.940002
2021-08-06,4436.520020,363.510010,167.246994,146.139999,520.549988,137.035995
2021-08-09,4432.350098,361.609985,167.093506,146.089996,519.969971,138.001999
2021-08-10,4436.750000,361.130005,166.033997,145.600006,515.840027,138.096497
2021-08-11,4442.410156,359.959991,164.605499,145.860001,512.400024,137.689499
2021-08-12,4460.830078,362.649994,165.175003,148.889999,510.720001,138.389496
2021-08-13,4468.000000,363.179993,164.698502,149.100006,515.919983,138.406006
2021-08-16,4479.709961,366.559998,164.949493,151.119995,517.919983,138.916000
2021-08-17,4448.080078,358.450012,162.098007,150.190002,518.909973,137.300507
2021-08-18,4400.270020,355.450012,160.061005,146.360001,521.869995,136.570007
2021-08-19,4405.799805,355.119995,159.387497,146.699997,543.710022,136.913498
2021-08-20,4441.669922,359.369995,159.997498,148.190002,546.880005,138.436996
2021-08-23,4479.529785,363.350006,163.293503,149.710007,553.330017,141.099503
2021-08-24,4486.229980,365.510010,165.289001,149.619995,553.409973,142.398499
2021-08-25,4496.189941,368.390015,164.959000,148.360001,547.580017,142.949997
2021-08-26,4470.000000,364.380005,165.800003,147.539993,550.119995,142.123001
2021-08-27,4509.370117,372.630005,167.481506,148.600006,558.919983,144.550507
2021-08-30,4528.790039,380.660004,171.078506,153.119995,566.179993,145.469498
2021-08-31,4522.680176,379.380005,173.539505,151.830002,569.190002,145.462006
2021-09-01,4524.089844,382.049988,173.949997,152.509995,582.070007,145.841995
2021-09-02,4536.950195,375.279999,173.156006,153.649994,588.549988,144.218994
2021-09-03,4535.430176,376.260010,173.902496,154.300003,590.530029,144.774994
2021-09-07,4520.029785,382.179993,175.464493,156.690002,606.710022,145.518997
2021-09-08,4514.069824,377.570007,176.274994,155.110001,606.049988,144.883499
2021-09-09,4493.279785,378.000000,174.207993,154.070007,597.539978,144.913498
2021-09-10,4458.580078,378.690002,173.457504,148.970001,598.719971,141.921005
2021-09-13,4468.729980,376.510010,172.858505,149.550003,589.289978,143.464996
2021-09-14,4443.049805,376.529999,172.500000,148.119995,577.760010,143.406006
2021-09-15,4480.700195,373.920013,173.789505,149.029999,582.869995,145.205994
2021-09-16,4473.750000,373.059998,174.412003,148.789993,586.500000,144.373505
2021-09-17,4432.990234,364.720001,173.126007,146.059998,589.349976,141.463501
2021-09-20,4357.729980,355.700012,167.786499,142.940002,575.429993,139.016998
2021-09-21,4354.189941,357.480011,167.181503,143.429993,573.140015,139.646500
2021-09-22,4395.640137,343.209991,169.002502,145.850006,590.650024,140.938507
2021-09-23,4448.979980,345.959991,170.800003,146.830002,593.260010,141.826508
2021-09-24,4455.479980,352.959991,171.276001,146.919998,592.390015,142.632996
2021-09-27,4443.109863,353.579987,170.289993,145.369995,592.640015,141.501007
2021-09-28,4352.629883,340.649994,165.798004,141.910004,583.849976,136.184006
2021-09-29,4359.459961,339.609985,165.056000,142.830002,599.059998,134.520996
2021-09-30,4307.540039,339.390015,164.251999,141.500000,610.340027,133.265503
2021-10-01,4357.040039,343.010010,164.162994,142.649994,613.150024,136.462494
2021-10-04,4300.459961,326.230011,159.488998,139.139999,603.349976,133.764999
2021-10-05,4345.720215,332.959991,161.050003,141.110001,634.809998,136.177002
2021-10-06,4363.549805,333.640015,163.100494,142.000000,639.099976,137.354004
2021-10-07,4399.759766,329.220001,165.121506,143.289993,631.849976,139.185501
2021-10-08,4391.339844,330.049988,164.431000,142.899994,632.659973,140.056000
2021-10-11,4361.189941,325.450012,162.315002,142.809998,627.039978,138.847504
2021-10-12,4350.649902,323.769989,162.366501,141.509995,624.940002,136.712997
2021-10-13,4363.799805,324.540009,164.214005,140.910004,629.760010,137.899994
2021-10-14,4438.259766,328.529999,164.992996,143.759995,633.799988,141.412003
2021-10-15,4471.370117,324.760010,170.451004,144.839996,628.289978,141.675003
2021-10-18,4486.459961,335.339996,172.337006,146.550003,637.969971,142.960495
2021-10-19,4519.629883,339.989990,172.207504,148.759995,639.000000,143.822006
2021-10-20,4536.189941,340.779999,170.753006,149.259995,625.140015,142.414993
2021-10-21,4549.779785,341.880005,171.750504,149.479996,653.159973,142.780502
2021-10-22,4544.899902,324.609985,166.777496,148.690002,664.780029,138.625000
2021-10-25,4566.479980,328.690002,166.018494,148.639999,671.659973,138.772995
2021-10-26,4574.790039,315.809998,168.803497,149.320007,668.520020,139.671997
2021-10-27,4551.680176,312.220001,169.624496,148.850006,662.919983,146.427505
2021-10-28,4596.419922,316.920013,172.328506,152.570007,674.049988,146.128998
2021-10-29,4605.379883,323.570007,168.621506,149.800003,690.309998,148.270493
2021-11-01,4613.669922,329.980011,165.905502,148.960007,681.169983,143.774002
2021-11-02,4630.649902,328.079987,165.637497,150.020004,677.719971,145.863007
2021-11-03,4660.569824,331.619995,169.199997,151.490005,688.289978,146.789993
2021-11-04,4680.060059,335.850006,173.850006,150.960007,668.400024,148.682999
2021-11-05,4697.529785,341.130005,175.949493,151.279999,645.719971,149.240997
2021-11-08,4701.700195,338.619995,174.449005,150.440002,651.450012,149.351501
2021-11-09,4685.250000,335.369995,178.811493,150.809998,655.989990,149.248505
2021-11-10,4646.709961,327.640015,174.102493,147.919998,646.909973,146.626007
2021-11-11,4649.270020,327.739990,173.625000,147.869995,657.580017,146.748001
2021-11-12,4682.850098,340.890015,176.257507,149.990005,682.609985,149.645493
2021-11-15,4682.799805,347.559998,177.283997,150.000000,679.330017,149.388000
2021-11-16,4700.899902,342.959991,177.035004,151.000000,687.400024,149.076004
2021-11-17,4688.669922,340.769989,177.449997,153.490005,691.690002,149.061996
2021-11-18,4704.540039,338.690002,184.802994,157.869995,682.020020,150.709000
2021-11-19,4697.959961,345.299988,183.828506,160.550003,678.799988,149.952499
2021-11-22,4682.939941,341.010010,178.628494,161.020004,659.200012,147.078506
2021-11-23,4690.700195,337.250000,179.001999,161.410004,654.059998,146.757004
2021-11-24,4701.459961,341.059998,179.020493,161.940002,658.289978,146.717499
2021-11-26,4594.620117,333.119995,175.227997,156.809998,665.640015,142.806000
2021-11-29,4655.270020,338.029999,178.078506,160.240005,663.840027,146.113998
2021-11-30,4567.000000,324.459991,175.353500,165.300003,641.900024,142.451996
2021-12-01,4513.040039,310.600006,172.186005,164.770004,617.770020,141.617996
2021-12-02,4577.100098,310.390015,171.867996,163.759995,616.469971,143.776505
2021-12-03,4538.430176,306.839996,169.489502,161.839996,602.130005,142.520493
2021-12-06,4591.669922,317.869995,171.368500,165.320007,612.690002,143.796494
2021-12-07,4686.750000,322.809998,176.164505,171.179993,625.580017,148.036499
2021-12-08,4701.209961,330.559998,176.158005,175.080002,628.080017,148.720505
2021-12-09,4667.450195,329.820007,174.171005,174.559998,611.000000,148.106003
2021-12-10,4712.020020,329.750000,172.212006,179.449997,611.659973,148.675003
2021-12-13,4668.970215,334.489990,169.567505,175.740005,604.559998,146.704498
2021-12-14,4634.089844,333.739990,169.091507,174.330002,597.989990,144.970505
2021-12-15,4709.850098,341.660004,173.315002,179.300003,605.039978,147.368500
2021-12-16,4668.669922,334.899994,168.871002,172.259995,591.059998,144.838501
2021-12-17,4620.640137,333.790009,170.017502,171.139999,586.729980,142.802994
2021-12-20,4568.020020,325.450012,167.078995,169.750000,593.739990,142.401505
2021-12-21,4649.229980,334.200012,170.417007,172.990005,604.919983,144.220505
2021-12-22,4696.560059,330.450012,171.037003,175.639999,614.239990,146.949005
2021-12-23,4725.790039,335.239990,171.068497,176.279999,614.090027,147.142502
2021-12-27,4791.189941,346.179993,169.669495,180.330002,613.119995,148.063995
2021-12-28,4786.350098,346.220001,170.660995,179.289993,610.710022,146.447998
2021-12-29,4793.060059,342.940002,169.201004,179.380005,610.539978,146.504501
2021-12-30,4778.729980,344.359985,168.644501,178.199997,612.090027,146.002502
2021-12-31,4766.180176,336.350006,166.716995,177.570007,602.440002,144.679504
2022-01-03,4796.560059,338.540009,170.404495,182.009995,597.369995,145.074493
2022-01-04,4793.540039,336.529999,167.522003,179.699997,591.150024,144.416504
2022-01-05,4700.580078,324.170013,164.356995,174.919998,567.520020,137.653503
2022-01-06,4696.049805,332.459991,163.253998,172.000000,553.289978,137.550995
2022-01-07,4677.029785,331.790009,162.554001,172.169998,541.059998,137.004501
2022-01-10,4670.290039,328.070007,161.485992,172.190002,539.849976,138.574005
2022-01-11,4713.069824,334.369995,165.362000,175.080002,540.840027,140.017502
2022-01-12,4726.350098,333.260010,165.207001,175.529999,537.219971,141.647995
2022-01-13,4659.029785,326.480011,161.214005,172.190002,519.200012,139.130997
2022-01-14,4662.850098,331.899994,162.138000,173.070007,525.690002,139.786499
2022-01-18,4577.109863,318.149994,158.917496,169.800003,510.799988,136.290497
2022-01-19,4532.759766,319.589996,156.298996,166.229996,515.859985,135.651993
2022-01-20,4482.729980,316.559998,151.667496,164.509995,508.250000,133.506500
2022-01-21,4397.939941,303.170013,142.643005,162.410004,397.500000,130.091995
2022-01-24,4410.129883,308.709991,144.544006,161.619995,387.149994,130.371994
2022-01-25,4356.450195,300.149994,139.985992,159.779999,366.420013,126.735497
2022-01-26,4349.930176,294.630005,138.872498,159.690002,359.700012,129.240005
2022-01-27,4326.509766,294.640015,139.637497,159.220001,386.700012,129.121002
2022-01-28,4431.850098,301.709991,143.977997,170.330002,384.359985,133.289505
2022-01-31,4515.549805,313.260010,149.573502,174.779999,427.140015,135.698502
2022-02-01,4546.540039,319.000000,151.193497,174.610001,457.130005,137.878494
2022-02-02,4589.379883,323.000000,150.612503,175.839996,429.480011,148.036499
2022-02-03,4477.439941,237.759995,138.845505,172.899994,405.600006,142.650497
2022-02-04,4500.529785,237.089996,157.639496,172.389999,410.170013,143.016006
2022-02-07,4483.870117,224.910004,157.935501,171.660004,402.100006,138.938004
2022-02-08,4521.540039,220.179993,161.413498,174.830002,403.529999,139.212997
2022-02-09,4587.180176,232.000000,161.189499,176.279999,412.890015,141.453003
2022-02-10,4504.080078,228.070007,159.003494,172.119995,406.269989,138.602493
2022-02-11,4418.640137,219.550003,153.293503,168.639999,391.309998,134.130005
2022-02-14,4401.669922,217.699997,155.167007,168.880005,396.570007,135.300003
2022-02-15,4471.069824,221.000000,156.510498,172.789993,407.459991,136.425507
2022-02-16,4475.009766,216.539993,158.100494,172.550003,398.079987,137.487503
2022-02-17,4380.259766,207.710007,154.652496,168.880005,386.670013,132.308502
2022-02-18,4348.870117,206.160004,152.601501,167.300003,391.290009,130.467499
2022-02-22,4304.759766,202.080002,150.197495,164.320007,377.380005,129.402496
2022-02-23,4225.500000,198.449997,144.826996,160.070007,367.459991,127.584999
2022-02-24,4288.700195,207.600006,151.358002,162.740005,390.029999,132.673492
2022-02-25,4384.649902,210.479996,153.788498,164.850006,390.799988,134.519501
2022-02-28,4373.939941,211.029999,153.563004,165.119995,394.519989,134.891006
2022-03-01,4306.259766,203.490005,151.141998,163.199997,386.239990,134.167999
2022-03-02,4386.540039,208.110001,152.052505,166.559998,380.029999,134.751495
2022-03-03,4363.490234,202.970001,147.898499,166.229996,368.070007,134.307999
2022-03-04,4328.870117,200.059998,145.641006,163.169998,361.730011,132.121994
2022-03-07,4201.089844,187.470001,137.453003,159.300003,350.260010,126.464500
2022-03-08,4170.700195,190.289993,136.014496,157.440002,341.760010,127.278503
2022-03-09,4277.879883,198.500000,139.279007,162.949997,358.790009,133.865997
2022-03-10,4259.520020,195.210007,146.817505,158.520004,356.769989,132.682007
2022-03-11,4204.310059,187.610001,145.524506,154.729996,340.320007,130.475494
2022-03-14,4173.109863,186.630005,141.852997,150.619995,331.010010,126.740997
2022-03-15,4262.450195,192.029999,147.366501,155.089996,343.750000,129.660507
2022-03-16,4357.859863,203.630005,153.104004,159.589996,357.529999,133.690506
2022-03-17,4411.669922,207.839996,157.238998,160.619995,371.399994,134.600494
2022-03-18,4463.120117,216.490005,161.250504,163.979996,380.600006,136.801498
2022-03-21,4461.180176,211.490005,161.491501,165.380005,374.589996,136.478500
2022-03-22,4511.609863,216.649994,164.889008,168.820007,382.920013,140.277496
2022-03-23,4456.240234,213.460007,163.408005,170.210007,374.489990,138.503494
2022-03-24,4520.160156,219.570007,163.649506,174.070007,375.709991,141.311996
2022-03-25,4543.060059,221.820007,164.773499,174.720001,373.850006,141.521500
2022-03-28,4575.520020,223.589996,168.990494,175.600006,378.510010,141.949997
2022-03-29,4631.600098,229.860001,169.315002,178.960007,391.820007,143.250000
2022-03-30,4602.450195,227.850006,166.300995,177.770004,381.470001,142.644501
2022-03-31,4530.410156,222.360001,162.997498,174.610001,374.589996,139.649506
2022-04-01,4545.859863,224.850006,163.559998,174.309998,373.470001,140.699997
2022-04-04,4582.640137,233.889999,168.346497,178.440002,391.500000,143.642502
2022-04-05,4525.120117,231.839996,164.054993,175.059998,380.149994,141.063004
2022-04-06,4481.149902,223.300003,158.755997,171.830002,368.350006,137.175995
2022-04-07,4500.209961,222.949997,157.784500,172.139999,362.149994,136.464996
2022-04-08,4488.279785,222.330002,154.460495,170.089996,355.880005,134.010498
2022-04-11,4412.529785,216.460007,151.121994,165.750000,348.000000,129.796494
2022-04-12,4397.450195,214.139999,150.787506,167.660004,344.100006,128.374496
2022-04-13,4446.589844,214.990005,155.541000,170.399994,350.429993,130.285995
2022-04-14,4392.589844,210.179993,151.706497,165.289993,341.130005,127.252998
2022-04-18,4391.689941,210.770004,152.785004,165.070007,337.859985,127.960999
2022-04-19,4462.209961,217.309998,158.115494,167.399994,348.609985,130.531006
2022-04-20,4459.450195,200.419998,153.998001,167.229996,226.190002,128.245499
2022-04-21,4393.660156,188.070007,148.296005,166.419998,218.220001,124.937500
2022-04-22,4271.779785,184.110001,144.350006,161.789993,215.520004,119.613998
2022-04-25,4296.120117,186.990005,146.074005,162.880005,209.910004,123.250000
2022-04-26,4175.200195,180.949997,139.391006,156.800003,198.399994,119.505997
2022-04-27,4183.959961,174.949997,138.167007,156.570007,188.539993,115.020500
2022-04-28,4287.500000,205.729996,144.596497,163.639999,199.520004,119.411499
2022-04-29,4131.930176,200.470001,124.281502,157.649994,190.360001,114.966499
2022-05-02,4155.379883,211.130005,124.500000,157.960007,199.460007,117.156998
2022-05-03,4175.479980,212.029999,124.253502,159.479996,199.869995,118.129501
2022-05-04,4300.169922,223.410004,125.928497,166.020004,204.009995,122.574997
2022-05-05,4146.870117,208.279999,116.406998,156.770004,188.320007,116.746498
2022-05-06,4123.339844,203.770004,114.772499,157.279999,180.970001,115.660004
2022-05-09,3991.239990,196.210007,108.789001,152.059998,173.100006,113.084000
2022-05-10,4001.050049,197.649994,108.859001,154.509995,177.660004,114.584503
2022-05-11,3935.179932,188.740005,105.372002,146.500000,166.369995,113.960999
2022-05-12,3930.080078,191.240005,106.930496,142.559998,174.309998,113.161003
2022-05-13,4023.889893,198.619995,113.055000,147.110001,187.639999,116.515503
2022-05-16,4008.010010,200.039993,110.810501,145.539993,186.509995,114.792503
